tool: Verilator 5.020 2024-01-01 rev (Debian 5.020-1)
top: vibe_ub_switch
flags: --lint-only -Wall -Wno-fatal
waiver: reports/lint/vibe_ub_switch.vlt (UNSUPPORTED input defaults, BLKLOOPINIT route_lu)
----
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_rx.sv:45:73: Cell pin connected by name with empty reference: 'sdf'
   45 |     .locked(am_locked[1]), .lid(lid1), .lid_bad(bad1), .is_amctl(am1), .sdf(), .edf(edf1));
   63 |     .en(!am_word), .in_vld(p_vld), .in_data(p3), .out_vld(), .out_data(s3));
      |                                                   ^~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_tx_pack.sv:33:34: Cell pin connected by name with empty reference: 'ack'
   33 |     .lane_id(2'd1), .req(1'b1), .ack(), .amctl_40B(am1));
      |                                  ^~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_tx_pack.sv:35:34: Cell pin connected by name with empty reference: 'ack'
   35 |     .lane_id(2'd2), .req(1'b1), .ack(), .amctl_40B(am2));
      |                                  ^~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/pcs/vibe_pcs_tx_pack.sv:37:34: Cell pin connected by name with empty reference: 'ack'
   37 |     .lane_id(2'd3), .req(1'b1), .ack(), .amctl_40B(am3));
      |                                  ^~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/dll/vibe_dll.sv:76:6: Cell pin connected by name with empty reference: 'send_cnt'
   76 |     .send_cnt()
      |      ^~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/dll/vibe_dll.sv:82:22: Cell pin connected by name with empty reference: 'send_idle'
   82 |     .state(ack_st), .send_idle(), .send_ack(send_ack),
      |                      ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/fabric/vibe_fabric.sv:131:43: Cell pin connected by name with empty reference: 'drop_down_cnt'
  131 |         .egr(egr[gi]), .drop(pdrop[gi]), .drop_down_cnt()
      |                                           ^~~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/fabric/vibe_fabric.sv:269:59: Cell pin connected by name with empty reference: 'rd_eop'
  269 |         .rd_data(fab_nw_data[gi]), .rd_sop(egr_sop[gi]), .rd_eop(),
      |                                                           ^~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/fabric/vibe_fabric.sv:271:45: Cell pin connected by name with empty reference: 'deadlock_cnt'
  271 |         .deadlock_drop(deadlock_drop[gi]), .deadlock_cnt()
      |                                             ^~~~~~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/fabric/vibe_fabric.sv:283:10: Cell pin connected by name with empty reference: 'marked'
  283 |         .marked()
      |          ^~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/mgmt/vibe_mgmt.sv:60:6: Cell pin connected by name with empty reference: 'guid0'
   60 |     .guid0(), .class_code(), .port_basic(), .port_cap()
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/mgmt/vibe_mgmt.sv:60:16: Cell pin connected by name with empty reference: 'class_code'
   60 |     .guid0(), .class_code(), .port_basic(), .port_cap()
      |                ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/mgmt/vibe_mgmt.sv:60:31: Cell pin connected by name with empty reference: 'port_basic'
   60 |     .guid0(), .class_code(), .port_basic(), .port_cap()
      |                               ^~~~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/mgmt/vibe_mgmt.sv:60:46: Cell pin connected by name with empty reference: 'port_cap'
   60 |     .guid0(), .class_code(), .port_basic(), .port_cap()
      |                                              ^~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:116:6: Cell pin connected by name with empty reference: 'wfull'
  116 |     .wfull(), .almost_full(af_tx[0]), .wocc(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:116:40: Cell pin connected by name with empty reference: 'wocc'
  116 |     .wfull(), .almost_full(af_tx[0]), .wocc(),
      |                                        ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:121:6: Cell pin connected by name with empty reference: 'wfull'
  121 |     .wfull(), .almost_full(af_tx[1]), .wocc(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:121:40: Cell pin connected by name with empty reference: 'wocc'
  121 |     .wfull(), .almost_full(af_tx[1]), .wocc(),
      |                                        ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:126:6: Cell pin connected by name with empty reference: 'wfull'
  126 |     .wfull(), .almost_full(af_tx[2]), .wocc(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:126:40: Cell pin connected by name with empty reference: 'wocc'
  126 |     .wfull(), .almost_full(af_tx[2]), .wocc(),
      |                                        ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:131:6: Cell pin connected by name with empty reference: 'wfull'
  131 |     .wfull(), .almost_full(af_tx[3]), .wocc(),
      |      ^~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:131:40: Cell pin connected by name with empty reference: 'wocc'
  131 |     .wfull(), .almost_full(af_tx[3]), .wocc(),
      |                                        ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:212:43: Cell pin connected by name with empty reference: 'wocc'
  212 |     .wfull(wf0), .almost_full(af_rx[0]), .wocc(),
      |                                           ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:217:43: Cell pin connected by name with empty reference: 'wocc'
  217 |     .wfull(wf1), .almost_full(af_rx[1]), .wocc(),
      |                                           ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:222:43: Cell pin connected by name with empty reference: 'wocc'
  222 |     .wfull(wf2), .almost_full(af_rx[2]), .wocc(),
      |                                           ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/port/vibe_port.sv:227:43: Cell pin connected by name with empty reference: 'wocc'
  227 |     .wfull(wf3), .almost_full(af_rx[3]), .wocc(),
      |                                           ^~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/top/vibe_ub_switch.sv:84:10: Cell pin connected by name with empty reference: 'cfg0_hit'
   84 |         .cfg0_hit(), .cfg0_data()
      |          ^~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/top/vibe_ub_switch.sv:84:23: Cell pin connected by name with empty reference: 'cfg0_data'
   84 |         .cfg0_hit(), .cfg0_data()
      |                       ^~~~~~~~~
%Warning-PINCONNECTEMPTY: /workspace/rtl/top/vibe_ub_switch.sv:97:37: Cell pin connected by name with empty reference: 'irq_rt'
   97 |     .deadlock_drop(deadlock_drop), .irq_rt(),
      |                                     ^~~~~~
%Error-UNSUPPORTED: /workspace/rtl/pma/vibe_pma_bnd.sv:8:24: Unsupported: Default value on module input: 'txrst_n'
    8 |   input  logic         txrst_n = 1'b1,
      |                        ^~~~~~~
%Error-UNSUPPORTED: /workspace/rtl/pma/vibe_pma_bnd.sv:9:24: Unsupported: Default value on module input: 'rxrst_n'
    9 |   input  logic         rxrst_n = 1'b1,
      |                        ^~~~~~~
%Warning-VARHIDDEN: /workspace/rtl/common/vibe_ub_fn.vh:74:22: Declaration of signal hides declaration in upper scope: 'cna_written'
   74 |   input logic        cna_written;
      |                      ^~~~~~~~~~~
                    /workspace/rtl/fabric/vibe_fabric.sv:34:1: ... note: In file included from 'vibe_fabric.sv'
                    /workspace/rtl/fabric/vibe_fabric.sv:28:24: ... Location of original declaration
   28 |   input  logic         cna_written,
      |                        ^~~~~~~~~~~
%Warning-VARHIDDEN: /workspace/rtl/common/vibe_ub_fn.vh:75:22: Declaration of signal hides declaration in upper scope: 'cna'
   75 |   input logic [15:0] cna;
      |                      ^~~
                    /workspace/rtl/fabric/vibe_fabric.sv:34:1: ... note: In file included from 'vibe_fabric.sv'
                    /workspace/rtl/fabric/vibe_fabric.sv:27:24: ... Location of original declaration
   27 |   input  logic [15:0]  cna,
      |                        ^~~
%Warning-VARHIDDEN: /workspace/rtl/common/vibe_ub_fn.vh:74:22: Declaration of signal hides declaration in upper scope: 'cna_written'
   74 |   input logic        cna_written;
      |                      ^~~~~~~~~~~
                    /workspace/rtl/mgmt/vibe_cna_ep.sv:21:1: ... note: In file included from 'vibe_cna_ep.sv'
                    /workspace/rtl/mgmt/vibe_cna_ep.sv:11:24: ... Location of original declaration
   11 |   input  logic         cna_written,
      |                        ^~~~~~~~~~~
%Warning-VARHIDDEN: /workspace/rtl/common/vibe_ub_fn.vh:75:22: Declaration of signal hides declaration in upper scope: 'cna'
   75 |   input logic [15:0] cna;
      |                      ^~~
                    /workspace/rtl/mgmt/vibe_cna_ep.sv:21:1: ... note: In file included from 'vibe_cna_ep.sv'
                    /workspace/rtl/mgmt/vibe_cna_ep.sv:10:24: ... Location of original declaration
   10 |   input  logic [15:0]  cna,
      |                        ^~~
%Error: Exiting due to 2 error(s)
